date,party,support,type
2024-09-01,Sjálfstæðisflokkurinn,4060,count
2024-09-01,Sjálfstæðisflokkurinn,0.142,prop
2024-09-01,Framsóknarflokkurinn,4060,count
2024-09-01,Framsóknarflokkurinn,0.063,prop
2024-09-01,Viðreisn,4060,count
2024-09-01,Viðreisn,0.102,prop
2024-09-01,Flokkur Fólksins,4060,count
2024-09-01,Flokkur Fólksins,0.07400000000000001,prop
2024-09-01,Sósíalistaflokkurinn,4060,count
2024-09-01,Sósíalistaflokkurinn,0.051,prop
2024-09-01,Miðflokkurinn,4060,count
2024-09-01,Miðflokkurinn,0.187,prop
2024-09-01,Píratar,4060,count
2024-09-01,Píratar,0.076,prop
2024-09-01,Samfylkingin,4060,count
2024-09-01,Samfylkingin,0.261,prop
2024-09-01,Vinstri Græn,4060,count
2024-09-01,Vinstri Græn,0.044000000000000004,prop
2024-09-01,Annað,4060,count
2024-09-01,Annað,0,prop
2024-08-01,Sjálfstæðisflokkurinn,3940,count
2024-08-01,Sjálfstæðisflokkurinn,0.171,prop
2024-08-01,Framsóknarflokkurinn,3940,count
2024-08-01,Framsóknarflokkurinn,0.07,prop
2024-08-01,Viðreisn,3940,count
2024-08-01,Viðreisn,0.10099999999999999,prop
2024-08-01,Flokkur Fólksins,3940,count
2024-08-01,Flokkur Fólksins,0.067,prop
2024-08-01,Sósíalistaflokkurinn,3940,count
2024-08-01,Sósíalistaflokkurinn,0.057,prop
2024-08-01,Miðflokkurinn,3940,count
2024-08-01,Miðflokkurinn,0.16,prop
2024-08-01,Píratar,3940,count
2024-08-01,Píratar,0.078,prop
2024-08-01,Samfylkingin,3940,count
2024-08-01,Samfylkingin,0.264,prop
2024-08-01,Vinstri Græn,3940,count
2024-08-01,Vinstri Græn,0.034,prop
2024-08-01,Annað,3940,count
2024-08-01,Annað,0,prop
2024-07-01,Sjálfstæðisflokkurinn,3320,count
2024-07-01,Sjálfstæðisflokkurinn,0.172,prop
2024-07-01,Framsóknarflokkurinn,3320,count
2024-07-01,Framsóknarflokkurinn,0.07200000000000001,prop
2024-07-01,Viðreisn,3320,count
2024-07-01,Viðreisn,0.08800000000000001,prop
2024-07-01,Flokkur Fólksins,3320,count
2024-07-01,Flokkur Fólksins,0.086,prop
2024-07-01,Sósíalistaflokkurinn,3320,count
2024-07-01,Sósíalistaflokkurinn,0.047,prop
2024-07-01,Miðflokkurinn,3320,count
2024-07-01,Miðflokkurinn,0.146,prop
2024-07-01,Píratar,3320,count
2024-07-01,Píratar,0.078,prop
2024-07-01,Samfylkingin,3320,count
2024-07-01,Samfylkingin,0.276,prop
2024-07-01,Vinstri Græn,3320,count
2024-07-01,Vinstri Græn,0.035,prop
